itemcode,etfTabCode,itemname,nowVal,risefall,changeVal,changeRate,nav,threeMonthEarnRate,quant,amonut,marketSum,collected_at
0167B0,2,SOL 200타겟위클리커버드콜,12125,3,0,0.0,12128.0,10.4256,0,0,6729,2026-07-22 23:17:10
329750,6,TIGER 미국달러단기채권액티브,13930,3,0,0.0,13948.0,0.8727,0,0,6707,2026-07-22 23:17:10
487340,6,ACE 머니마켓액티브,105430,3,0,0.0,105431.0,0.8418,0,0,6544,2026-07-22 23:17:10
466950,4,TIGER 글로벌AI액티브,34220,3,0,0.0,34798.0,11.6779,0,0,6433,2026-07-22 23:17:10
434730,2,HANARO 원자력iSelect,53970,3,0,0.0,53935.0,-31.3162,0,0,6422,2026-07-22 23:17:10
371160,4,TIGER 차이나항셍테크,7555,3,0,0.0,7564.0,-4.4676,0,0,6388,2026-07-22 23:17:10
434060,7,KODEX TDF2050액티브 적격,17590,3,0,0.0,17511.0,-0.4307,0,0,6324,2026-07-22 23:17:10
482730,4,TIGER 미국S&P500타겟데일리커버드콜,12535,3,0,0.0,12535.0,5.4946,0,0,6305,2026-07-22 23:17:10
314250,4,KODEX 미국빅테크10(H),58590,3,0,0.0,58726.0,8.9494,0,0,6298,2026-07-22 23:17:10
418660,4,TIGER 미국나스닥100레버리지(합성),44410,3,0,0.0,44971.0,15.0692,0,0,6062,2026-07-22 23:17:10
484790,6,KODEX 미국30년국채액티브(H),8380,3,0,0.0,8388.0,-2.7634,0,0,6029,2026-07-22 23:17:10
251600,7,PLUS 고배당주채권혼합,15305,3,0,0.0,15296.0,-4.8883,0,0,5908,2026-07-22 23:17:10
489250,4,KODEX 미국배당다우존스,13280,3,0,0.0,13250.0,6.4499,0,0,5856,2026-07-22 23:17:10
449190,4,KODEX 미국나스닥100(H),21815,3,0,0.0,22006.0,7.9552,0,0,5781,2026-07-22 23:17:10
364980,2,TIGER 2차전지TOP10,8840,3,0,0.0,8861.0,-34.9945,0,0,5746,2026-07-22 23:17:10
114260,6,KODEX 국고채3년,61430,3,0,0.0,61448.0,-0.5094,0,0,5719,2026-07-22 23:17:10
0101N0,2,RISE AI전력인프라,17995,3,0,0.0,17990.0,-12.0791,0,0,5614,2026-07-22 23:17:10
494670,2,TIGER 조선TOP10,21885,3,0,0.0,21866.0,-29.0618,0,0,5526,2026-07-22 23:17:10
0019K0,7,TIME 미국나스닥100채권혼합50액티브,13630,3,0,0.0,13786.0,5.4305,0,0,5513,2026-07-22 23:17:10
462330,2,KODEX 2차전지산업레버리지,848,3,0,0.0,840.0,-67.5098,0,0,5375,2026-07-22 23:17:10
438330,6,TIGER 우량회사채액티브,114735,3,0,0.0,114837.0,-0.524,0,0,5358,2026-07-22 23:17:10
315960,2,RISE 대형고배당10TR,79820,3,0,0.0,79716.0,17.8197,0,0,5268,2026-07-22 23:17:10
463250,2,TIGER K방산&우주,33115,3,0,0.0,33107.0,-34.3159,0,0,5265,2026-07-22 23:17:10
0148J0,2,TIGER 코리아휴머노이드로봇산업,8450,3,0,0.0,8478.0,-35.4676,0,0,5252,2026-07-22 23:17:10
251350,4,KODEX MSCI선진국,40995,3,0,0.0,40982.0,4.569,0,0,5247,2026-07-22 23:17:10
0105E0,2,SOL 코리아고배당,12740,3,0,0.0,12798.0,-6.9954,0,0,5243,2026-07-22 23:17:10
491620,4,RISE 미국테크100데일리고정커버드콜,11220,3,0,0.0,11281.0,8.9841,0,0,5189,2026-07-22 23:17:10
444200,2,SOL 코리아메가테크액티브,45205,3,0,0.0,45239.0,-6.3074,0,0,5176,2026-07-22 23:17:10
243880,2,TIGER 200IT레버리지,390000,3,0,0.0,391013.0,36.5105,0,0,5168,2026-07-22 23:17:10
365780,6,ACE 국고채10년,81620,3,0,0.0,81689.0,-4.0678,0,0,5142,2026-07-22 23:17:10
0190C0,2,RISE 현대차고정피지컬AI,8750,3,0,0.0,8735.0,,0,0,5141,2026-07-22 23:17:10
496080,1,TIGER 코리아밸류업,32500,3,0,0.0,32605.0,13.7088,0,0,5103,2026-07-22 23:17:10
0007F0,6,KODEX 27-12 회사채(AA-이상)액티브,10125,3,0,0.0,10132.0,0.0494,0,0,5071,2026-07-22 23:17:10
293180,1,HANARO 200,108385,3,0,0.0,108985.0,12.0935,0,0,5040,2026-07-22 23:17:10
499660,7,TIGER CD금리플러스액티브(합성),1001950,3,0,0.0,1001950.0,0.7423,0,0,4986,2026-07-22 23:17:10
473290,6,KODEX 26-12 회사채(AA-이상)액티브,10840,3,0,0.0,10839.0,0.6029,0,0,4937,2026-07-22 23:17:10
488080,3,TIGER 반도체TOP10레버리지,39995,3,0,0.0,39988.0,-21.5287,0,0,4899,2026-07-22 23:17:10
471230,6,KODEX 국고채10년액티브,102750,3,0,0.0,102843.0,-4.2538,0,0,4873,2026-07-22 23:17:10
483280,4,KODEX 미국AI테크TOP10타겟커버드콜,12395,3,0,0.0,12460.0,1.1245,0,0,4846,2026-07-22 23:17:10
476800,7,KODEX 한국부동산리츠인프라,4200,3,0,0.0,4217.0,-14.7877,0,0,4803,2026-07-22 23:17:10
361580,1,RISE 200TR,61495,3,0,0.0,61711.0,11.4491,0,0,4797,2026-07-22 23:17:10
0091P0,2,TIGER 코리아원자력,14160,3,0,0.0,14147.0,-47.6636,0,0,4772,2026-07-22 23:17:10
435420,7,TIGER 미국나스닥100채권혼합50,14385,3,0,0.0,14416.0,3.3463,0,0,4769,2026-07-22 23:17:10
490490,7,SOL 미국배당미국채혼합50,11630,3,0,0.0,11622.0,2.542,0,0,4733,2026-07-22 23:17:10
447770,7,TIGER 테슬라채권혼합Fn,14235,3,0,0.0,14256.0,-2.565,0,0,4648,2026-07-22 23:17:10
462010,2,TIGER 2차전지소재Fn,4320,3,0,0.0,4311.0,-45.3861,0,0,4590,2026-07-22 23:17:10
451000,6,PLUS 종합채권(AA-이상)액티브,106570,3,0,0.0,106540.0,-3.6842,0,0,4586,2026-07-22 23:17:10
448290,4,TIGER 미국S&P500(H),17410,3,0,0.0,17458.0,4.7576,0,0,4405,2026-07-22 23:17:10
474220,4,TIGER 미국테크TOP10타겟커버드콜,15600,3,0,0.0,15625.0,0.4198,0,0,4399,2026-07-22 23:17:10
480260,6,TIGER 27-04회사채(A+이상)액티브,53560,3,0,0.0,53567.0,0.2995,0,0,4380,2026-07-22 23:17:10
439870,6,KODEX 국고채30년액티브,86075,3,0,0.0,86224.0,-16.5733,0,0,4336,2026-07-22 23:17:10
091180,2,KODEX 자동차,29835,3,0,0.0,29909.0,-12.7258,0,0,4311,2026-07-22 23:17:10
277630,1,TIGER 코스피,71180,3,0,0.0,70935.0,5.8991,0,0,4306,2026-07-22 23:17:10
451060,1,1Q 200액티브,34750,3,0,0.0,34809.0,10.9336,0,0,4274,2026-07-22 23:17:10
241180,4,TIGER 일본니케이225,36065,3,0,0.0,36128.0,8.9813,0,0,4256,2026-07-22 23:17:10
0163Y0,1,KoAct 코스닥액티브,8500,3,0,0.0,8477.0,-32.764,0,0,4220,2026-07-22 23:17:10
0173Y0,4,KODEX 미국AI광통신네트워크,11925,3,0,0.0,12252.0,-12.3262,0,0,4162,2026-07-22 23:17:10
148070,6,KIWOOM 국고채10년,103465,3,0,0.0,103543.0,-4.0991,0,0,4125,2026-07-22 23:17:10
458250,6,TIGER 미국30년국채스트립액티브(합성 H),35350,3,0,0.0,35482.0,-4.7829,0,0,4077,2026-07-22 23:17:10
477050,6,PLUS 머니마켓액티브,53285,3,0,0.0,53293.0,0.7754,0,0,4069,2026-07-22 23:17:10
0023A0,4,SOL 미국양자컴퓨팅TOP10,25390,3,0,0.0,25475.0,-12.495,0,0,4062,2026-07-22 23:17:10
426020,4,TIME 미국S&P500액티브,33845,3,0,0.0,34103.0,7.6528,0,0,4041,2026-07-22 23:17:10
0016X0,6,SOL 중단기회사채(A-이상)액티브,51200,3,0,0.0,51183.0,0.3528,0,0,4041,2026-07-22 23:17:10
0060H0,1,TIGER 토탈월드스탁액티브,13310,3,0,0.0,13313.0,3.897,0,0,3993,2026-07-22 23:17:10
0043Y0,4,TIME 차이나AI테크액티브,22205,3,0,0.0,22052.0,16.4597,0,0,3864,2026-07-22 23:17:10
474590,2,WON 반도체밸류체인액티브,44000,3,0,0.0,43898.0,24.9023,0,0,3850,2026-07-22 23:17:10
0131V0,4,1Q 미국우주항공테크,11315,3,0,0.0,11315.0,-13.7639,0,0,3779,2026-07-22 23:17:10
453810,4,KODEX 인도Nifty50,12470,3,0,0.0,12459.0,-4.483,0,0,3741,2026-07-22 23:17:10
0167Z0,4,KODEX 미국우주항공,8155,3,0,0.0,8097.0,-30.7318,0,0,3702,2026-07-22 23:17:10
462900,2,KoAct 바이오헬스케어액티브,12680,3,0,0.0,12704.0,-39.5317,0,0,3690,2026-07-22 23:17:10
0144L0,4,KODEX 미국성장커버드콜액티브,10235,3,0,0.0,10299.0,6.5705,0,0,3664,2026-07-22 23:17:10
385720,1,TIME 코스피액티브,25695,3,0,0.0,25596.0,5.2577,0,0,3649,2026-07-22 23:17:10
471990,2,KODEX AI반도체핵심장비,22085,3,0,0.0,22107.0,-19.8708,0,0,3611,2026-07-22 23:17:10
456880,7,ACE 미국달러SOFR금리(합성),12950,3,0,0.0,12938.0,1.098,0,0,3587,2026-07-22 23:17:10
0040Y0,7,SOL 팔란티어커버드콜OTM채권혼합,8225,3,0,0.0,8191.0,-2.0845,0,0,3586,2026-07-22 23:17:10
439860,6,KODEX ESG종합채권(A-이상)액티브,112925,3,0,0.0,113023.0,-0.869,0,0,3545,2026-07-22 23:17:10
448300,4,TIGER 미국나스닥100(H),22555,3,0,0.0,22739.0,8.0913,0,0,3530,2026-07-22 23:17:10
496020,6,WON 전단채플러스액티브,52250,3,0,0.0,52246.0,0.8396,0,0,3524,2026-07-22 23:17:10
310960,1,TIGER 200TR,63185,3,0,0.0,63375.0,11.3473,0,0,3475,2026-07-22 23:17:10
091170,2,KODEX 은행,15910,3,0,0.0,15943.0,0.3592,0,0,3437,2026-07-22 23:17:10
0052D0,2,TIGER 코리아배당다우존스,15390,3,0,0.0,15430.0,-6.708,0,0,3432,2026-07-22 23:17:10
484880,2,SOL 금융지주플러스고배당,22415,3,0,0.0,22389.0,-0.7427,0,0,3407,2026-07-22 23:17:10
0080G0,2,KODEX 방산TOP10,10090,3,0,0.0,10057.0,-33.5575,0,0,3400,2026-07-22 23:17:10
0046A0,6,TIGER 미국초단기(3개월이하)국채,10240,3,0,0.0,10227.0,0.9715,0,0,3389,2026-07-22 23:17:10
469070,2,RISE AI&로봇,10330,3,0,0.0,10307.0,-36.5668,0,0,3373,2026-07-22 23:17:10
472170,7,TIGER 미국테크TOP10채권혼합,14165,3,0,0.0,14174.0,0.1412,0,0,3371,2026-07-22 23:17:10
0162M0,6,KODEX 금융채1~2년(AA-이상)PLUS액티브,10005,3,0,0.0,10008.0,-0.0999,0,0,3351,2026-07-22 23:17:10
385550,6,RISE 단기채권알파액티브,113665,3,0,0.0,113660.0,0.5663,0,0,3326,2026-07-22 23:17:10
